Profili IPE,G,h,b,tw,tf,r,A,hi,d,Ø,pmin,pmax,AL,AG,Iy,Wel.y,Wpl.y,iy,Avz,Iz,Wel.z,Wpl.z, iz,ss,It,Iwx10-3,,,,,,,,,,
"D = 33,7",33.7,3,2.27,2.89,3.44,1.09,2.04,2.84,6.88,4.08,0.106,440.3,,,,,,,,,,,,,,,,,,,,,,,,
"D = 42,4",42.4,2,1.99,2.54,5.19,1.43,2.45,3.27,10.4,4.9,0.133,501.8,,,,,,,,,,,,,,,,,,,,,,,,
"D = 42,4",42.4,2.5,2.46,3.13,6.26,1.41,2.95,3.99,12.5,5.91,0.133,406.5,,,,,,,,,,,,,,,,,,,,,,,,
"D = 42,4",42.4,3,2.91,3.71,7.25,1.4,3.42,4.67,14.5,6.84,0.133,343.1,,,,,,,,,,,,,,,,,,,,,,,,
"D = 42,4",42.4,4,3.79,4.83,8.99,1.36,4.24,5.92,18,8.48,0.133,264,,,,,,,,,,,,,,,,,,,,,,,,
"D = 48,3",48.3,2,2.28,2.91,7.81,1.64,3.23,4.29,15.6,6.47,0.152,437.9,,,,,,,,,,,,,,,,,,,,,,,,
"D = 48,3",48.3,2.5,2.82,3.6,9.46,1.62,3.92,5.25,18.9,7.83,0.152,354.1,,,,,,,,,,,,,,,,,,,,,,,,
"D = 48,3",48.3,3,3.35,4.27,11,1.61,4.55,6.17,22,9.11,0.152,298.4,,,,,,,,,,,,,,,,,,,,,,,,
"D = 48,3",48.3,4,4.37,5.57,13.8,1.57,5.7,7.87,27.5,11.4,0.152,228.8,,,,,,,,,,,,,,,,,,,,,,,,
"D = 48,3",48.3,5,5.34,6.8,16.2,1.54,6.69,9.42,32.3,13.4,0.152,187.3,,,,,,,,,,,,,,,,,,,,,,,,
"D = 60,3",60.3,2,2.88,3.66,15.6,2.06,5.17,6.8,31.2,10.3,0.189,347.8,,,,,,,,,,,,,,,,,,,,,,,,
"D = 60,3",60.3,2.5,3.56,4.54,19,2.05,6.3,8.36,38,12.6,0.189,280.6,,,,,,,,,,,,,,,,,,,,,,,,
"D = 60,3",60.3,3,4.24,5.4,22.2,2.03,7.37,9.86,44.4,14.7,0.189,235.9,,,,,,,,,,,,,,,,,,,,,,,,
"D = 60,3",60.3,4,5.55,7.07,28.2,2,9.34,12.7,56.3,18.7,0.189,180.1,,,,,,,,,,,,,,,,,,,,,,,,
"D = 60,3",60.3,5,6.82,8.69,33.5,1.96,11.1,15.3,67,22.2,0.189,146.7,,,,,,,,,,,,,,,,,,,,,,,,
"D = 76,1",76.1,2,3.65,4.66,32,2.62,8.4,11,64,16.8,0.239,273.6,,,,,,,,,,,,,,,,,,,,,,,,
"D = 76,1",76.1,2.5,4.54,5.78,39.2,2.6,10.3,13.5,78.4,20.6,0.239,220.4,,,,,,,,,,,,,,,,,,,,,,,,
"D = 76,1",76.1,3,5.41,6.89,46.1,2.59,12.1,16,92.2,24.2,0.239,184.9,,,,,,,,,,,,,,,,,,,,,,,,
"D = 76,1",76.1,4,7.11,9.06,59.1,2.55,15.5,20.8,118,31,0.239,140.6,,,,,,,,,,,,,,,,,,,,,,,,
"D = 76,1",76.1,5,8.77,11.2,70.9,2.52,18.6,25.3,142,37.3,0.239,114.1,,,,,,,,,,,,,,,,,,,,,,,,
"D = 76,1",76.1,6,10.4,13.2,81.8,2.49,21.5,29.6,164,43,0.239,96.4,,,,,,,,,,,,,,,,,,,,,,,,
"D = 76,1",76.1,6.3,10.8,13.8,84.8,2.48,22.3,30.8,170,44.6,0.239,92.2,,,,,,,,,,,,,,,,,,,,,,,,
"D = 88,9",88.9,2,4.29,5.46,51.6,3.07,11.6,15.1,103,23.2,0.279,233.3,,,,,,,,,,,,,,,,,,,,,,,,
"D = 88,9",88.9,2.5,5.33,6.79,63.4,3.06,14.3,18.7,127,28.5,0.279,187.7,,,,,,,,,,,,,,,,,,,,,,,,
"D = 88,9",88.9,3,6.36,8.1,74.8,3.04,16.8,22.1,150,33.6,0.279,157.3,,,,,,,,,,,,,,,,,,,,,,,,
"D = 88,9",88.9,4,8.38,10.7,96.3,3,21.7,28.9,193,43.3,0.279,119.4,,,,,,,,,,,,,,,,,,,,,,,,
"D = 88,9",88.9,5,10.3,13.2,116,2.97,26.2,35.2,233,52.4,0.279,96.7,,,,,,,,,,,,,,,,,,,,,,,,
"D = 88,9",88.9,6,12.3,15.6,135,2.94,30.4,41.3,270,60.7,0.279,81.5,,,,,,,,,,,,,,,,,,,,,,,,
"D = 88,9",88.9,6.3,12.8,16.3,140,2.93,31.5,43.1,280,63.1,0.279,77.9,,,,,,,,,,,,,,,,,,,,,,,,
"D = 101,6",101.6,2,4.91,6.26,77.6,3.52,15.3,19.8,155,30.6,0.319,203.6,,,,,,,,,,,,,,,,,,,,,,,,
"D = 101,6",101.6,2.5,6.11,7.78,95.6,3.5,18.8,24.6,191,37.6,0.319,163.7,,,,,,,,,,,,,,,,,,,,,,,,
"D = 101,6",101.6,3,7.29,9.29,113,3.49,22.3,29.2,226,44.5,0.319,137.1,,,,,,,,,,,,,,,,,,,,,,,,
"D = 101,6",101.6,4,9.63,12.3,146,3.45,28.8,38.1,293,57.6,0.319,103.9,,,,,,,,,,,,,,,,,,,,,,,,
"D = 101,6",101.6,5,11.9,15.2,177,3.42,34.9,46.7,355,69.9,0.319,84,,,,,,,,,,,,,,,,,,,,,,,,
"D = 101,6",101.6,6,14.1,18,207,3.39,40.7,54.9,413,81.4,0.319,70.7,,,,,,,,,,,,,,,,,,,,,,,,
"D = 101,6",101.6,6.3,14.8,18.9,215,3.38,42.3,57.3,430,84.7,0.319,67.5,,,,,,,,,,,,,,,,,,,,,,,,
"D = 114,3",114.3,2.5,6.89,8.78,137,3.95,24,31.3,275,48,0.359,145.1,,,,,,,,,,,,,,,,,,,,,,,,
"D = 114,3",114.3,3,8.23,10.5,163,3.94,28.4,37.2,325,56.9,0.359,121.4,,,,,,,,,,,,,,,,,,,,,,,,
"D = 114,3",114.3,4,10.9,13.9,211,3.9,36.9,48.7,422,73.9,0.359,91.9,,,,,,,,,,,,,,,,,,,,,,,,
"D = 114,3",114.3,5,13.5,17.2,257,3.87,45,59.8,514,89.9,0.359,74.2,,,,,,,,,,,,,,,,,,,,,,,,
"D = 114,3",114.3,6,16,20.4,300,3.83,52.5,70.4,600,105,0.359,62.4,,,,,,,,,,,,,,,,,,,,,,,,
"D = 114,3",114.3,6.3,16.8,21.4,313,3.82,54.7,73.6,625,109,0.359,59.6,,,,,,,,,,,,,,,,,,,,,,,,
"D = 114,3",114.3,8,21,26.7,379,3.77,66.4,90.6,759,133,0.359,47.7,,,,,,,,,,,,,,,,,,,,,,,,
"D = 139,7",139.7,3,10.1,12.9,301,4.83,43.1,56.1,602,86.2,0.439,98.9,,,,,,,,,,,,,,,,,,,,,,,,
"D = 139,7",139.7,4,13.4,17.1,393,4.8,56.2,73.7,786,112,0.439,74.7,,,,,,,,,,,,,,,,,,,,,,,,
"D = 139,7",139.7,5,16.6,21.2,481,4.77,68.8,90.8,961,138,0.439,60.2,,,,,,,,,,,,,,,,,,,,,,,,
"D = 139,7",139.7,6,19.8,25.2,564,4.73,80.8,107,1129,162,0.439,50.5,,,,,,,,,,,,,,,,,,,,,,,,
"D = 139,7",139.7,6.3,20.7,26.4,589,4.72,84.3,112,1177,169,0.439,48.2,,,,,,,,,,,,,,,,,,,,,,,,
"D = 139,7",139.7,8,26,33.1,720,4.66,103,139,1441,206,0.439,38.5,,,,,,,,,,,,,,,,,,,,,,,,
"D = 139,7",139.7,10,32,40.7,862,4.6,123,169,1724,247,0.439,31.3,,,,,,,,,,,,,,,,,,,,,,,,
"D = 168,3",168.3,3,12.2,15.6,532,5.85,63.3,82,1065,127,0.529,81.8,,,,,,,,,,,,,,,,,,,,,,,,
"D = 168,3",168.3,4,16.2,20.6,697,5.81,82.8,108,1394,166,0.529,61.7,,,,,,,,,,,,,,,,,,,,,,,,
"D = 168,3",168.3,5,20.1,25.7,856,5.78,102,133,1712,203,0.529,49.7,,,,,,,,,,,,,,,,,,,,,,,,
"D = 168,3",168.3,6,24,30.6,1009,5.74,120,158,2017,240,0.529,41.6,,,,,,,,,,,,,,,,,,,,,,,,
"D = 168,3",168.3,6.3,25.2,32.1,1053,5.73,125,165,2107,250,0.529,39.7,,,,,,,,,,,,,,,,,,,,,,,,
"D = 168,3",168.3,8,31.6,40.3,1297,5.67,154,206,2595,308,0.529,31.6,,,,,,,,,,,,,,,,,,,,,,,,
"D = 168,3",168.3,10,39,49.7,1564,5.61,186,251,3128,372,0.529,25.6,,,,,,,,,,,,,,,,,,,,,,,,
"D = 177,8",177.8,4,17.1,21.8,825,6.15,92.8,121,1650,186,0.559,58.3,,,,,,,,,,,,,,,,,,,,,,,,
"D = 177,8",177.8,5,21.3,27.1,1014,6.11,114,149,2028,228,0.559,46.9,,,,,,,,,,,,,,,,,,,,,,,,
"D = 177,8",177.8,6,25.4,32.4,1196,6.08,135,177,2392,269,0.559,39.3,,,,,,,,,,,,,,,,,,,,,,,,
"D = 177,8",177.8,6.3,26.6,33.9,1250,6.07,141,185,2499,281,0.559,37.5,,,,,,,,,,,,,,,,,,,,,,,,
"D = 177,8",177.8,8,33.5,42.7,1541,6.01,173,231,3083,347,0.559,29.9,,,,,,,,,,,,,,,,,,,,,,,,
"D = 177,8",177.8,10,41.4,52.7,1862,5.94,209,282,3724,419,0.559,24.2,,,,,,,,,,,,,,,,,,,,,,,,
"D = 177,8",177.8,12,49.1,62.5,2159,5.88,243,330,4318,486,0.559,20.4,,,,,,,,,,,,,,,,,,,,,,,,
"D = 177,8",177.8,12.5,51,64.9,2230,5.86,251,342,4460,502,0.559,19.6,,,,,,,,,,,,,,,,,,,,,,,,
"D = 193,7",193.7,4,18.7,23.8,1073,6.71,111,144,2146,222,0.609,53.4,,,,,,,,,,,,,,,,,,,,,,,,
"D = 193,7",193.7,5,23.3,29.6,1320,6.67,136,178,2640,273,0.609,43,,,,,,,,,,,,,,,,,,,,,,,,
"D = 193,7",193.7,6,27.8,35.4,1560,6.64,161,211,3119,322,0.609,36,,,,,,,,,,,,,,,,,,,,,,,,
"D = 193,7",193.7,6.3,29.1,37.1,1630,6.63,168,221,3260,337,0.609,34.3,,,,,,,,,,,,,,,,,,,,,,,,
"D = 193,7",193.7,8,36.6,46.7,2016,6.57,208,276,4031,416,0.609,27.3,,,,,,,,,,,,,,,,,,,,,,,,
"D = 193,7",193.7,10,45.3,57.7,2442,6.5,252,338,4883,504,0.609,22.1,,,,,,,,,,,,,,,,,,,,,,,,
"D = 193,7",193.7,12,53.8,68.5,2839,6.44,293,397,5678,586,0.609,18.6,,,,,,,,,,,,,,,,,,,,,,,,
"D = 193,7",193.7,12.5,55.9,71.2,2934,6.42,303,411,5869,606,0.609,17.9,,,,,,,,,,,,,,,,,,,,,,,,
"D = 219,1",219.1,4,21.2,27,1564,7.61,143,185,3128,286,0.688,47.1,,,,,,,,,,,,,,,,,,,,,,,,
"D = 219,1",219.1,5,26.4,33.6,1928,7.57,176,229,3856,352,0.688,37.9,,,,,,,,,,,,,,,,,,,,,,,,
"D = 219,1",219.1,6,31.5,40.2,2282,7.54,208,273,4564,417,0.688,31.7,,,,,,,,,,,,,,,,,,,,,,,,
"D = 219,1",219.1,6.3,33.1,42.1,2386,7.53,218,285,4772,436,0.688,30.2,,,,,,,,,,,,,,,,,,,,,,,,
"D = 219,1",219.1,8,41.6,53.1,2960,7.47,270,357,5919,540,0.688,24,,,,,,,,,,,,,,,,,,,,,,,,
"D = 219,1",219.1,10,51.6,65.7,3598,7.4,328,438,7197,657,0.688,19.4,,,,,,,,,,,,,,,,,,,,,,,,
"D = 219,1",219.1,12,61.3,78.1,4200,7.33,383,515,8400,767,0.688,16.3,,,,,,,,,,,,,,,,,,,,,,,,
"D = 219,1",219.1,12.5,63.7,81.1,4345,7.32,397,534,8689,793,0.688,15.7,,,,,,,,,,,,,,,,,,,,,,,,
"D = 244,5",244.5,5,29.5,37.6,2699,8.47,221,287,5397,441,0.768,33.9,,,,,,,,,,,,,,,,,,,,,,,,
"D = 244,5",244.5,6,35.3,45,3199,8.43,262,341,6397,523,0.768,28.3,,,,,,,,,,,,,,,,,,,,,,,,
"D = 244,5",244.5,6.3,37,47.1,3346,8.42,274,358,6692,547,0.768,27,,,,,,,,,,,,,,,,,,,,,,,,
"D = 244,5",244.5,8,46.7,59.4,4160,8.37,340,448,8321,681,0.768,21.4,,,,,,,,,,,,,,,,,,,,,,,,
"D = 244,5",244.5,10,57.8,73.7,5073,8.3,415,550,10146,830,0.768,17.3,,,,,,,,,,,,,,,,,,,,,,,,
"D = 244,5",244.5,12,68.8,87.7,5938,8.23,486,649,11877,972,0.768,14.5,,,,,,,,,,,,,,,,,,,,,,,,
"D = 244,5",244.5,12.5,71.5,91.1,6147,8.21,503,673,12295,1006,0.768,14,,,,,,,,,,,,,,,,,,,,,,,,
D = 273,273,5,33,42.1,3781,9.48,277,359,7562,554,0.858,30.3,,,,,,,,,,,,,,,,,,,,,,,,
D = 273,273,6,39.5,50.3,4487,9.44,329,428,8974,657,0.858,25.3,,,,,,,,,,,,,,,,,,,,,,,,
D = 273,273,6.3,41.4,52.8,4696,9.43,344,448,9392,688,0.858,24.1,,,,,,,,,,,,,,,,,,,,,,,,
D = 273,273,8,52.3,66.6,5852,9.37,429,562,11703,857,0.858,19.1,,,,,,,,,,,,,,,,,,,,,,,,
D = 273,273,10,64.9,82.6,7154,9.31,524,692,14308,1048,0.858,15.4,,,,,,,,,,,,,,,,,,,,,,,,
D = 273,273,12,77.2,98.4,8396,9.24,615,818,16792,1230,0.858,12.9,,,,,,,,,,,,,,,,,,,,,,,,
D = 273,273,12.5,80.3,102,8697,9.22,637,849,17395,1274,0.858,12.5,,,,,,,,,,,,,,,,,,,,,,,,
"D = 323,9",323.9,5,39.3,50.1,6369,11.3,393,509,12739,787,1.02,25.4,,,,,,,,,,,,,,,,,,,,,,,,
"D = 323,9",323.9,6,47,59.9,7572,11.2,468,606,15145,935,1.02,21.3,,,,,,,,,,,,,,,,,,,,,,,,
"D = 323,9",323.9,6.3,49.3,62.9,7929,11.2,490,636,15858,979,1.02,20.3,,,,,,,,,,,,,,,,,,,,,,,,
"D = 323,9",323.9,8,62.3,79.4,9910,11.2,612,799,19820,1224,1.02,16,,,,,,,,,,,,,,,,,,,,,,,,
"D = 323,9",323.9,10,77.4,98.6,12158,11.1,751,986,24317,1501,1.02,12.9,,,,,,,,,,,,,,,,,,,,,,,,
"D = 323,9",323.9,12,92.3,118,14320,11,884,1168,28639,1768,1.02,10.8,,,,,,,,,,,,,,,,,,,,,,,,
"D = 323,9",323.9,12.5,96,122,14847,11,917,1213,29693,1833,1.02,10.4,,,,,,,,,,,,,,,,,,,,,,,,
"D = 355,6",355.6,5,43.2,55.1,8464,12.4,476,615,16927,952,1.12,23.1,,,,,,,,,,,,,,,,,,,,,,,,
"D = 355,6",355.6,6,51.7,65.9,10071,12.4,566,733,20141,1133,1.12,19.3,,,,,,,,,,,,,,,,,,,,,,,,
"D = 355,6",355.6,6.3,54.3,69.1,10547,12.4,593,769,21094,1186,1.12,18.4,,,,,,,,,,,,,,,,,,,,,,,,
"D = 355,6",355.6,8,68.6,87.4,13201,12.3,742,967,26403,1485,1.12,14.6,,,,,,,,,,,,,,,,,,,,,,,,
"D = 355,6",355.6,10,85.2,109,16223,12.2,912,1195,32447,1825,1.12,11.7,,,,,,,,,,,,,,,,,,,,,,,,
"D = 355,6",355.6,12,102,130,19139,12.2,1076,1417,38279,2153,1.12,9.83,,,,,,,,,,,,,,,,,,,,,,,,
"D = 355,6",355.6,12.5,106,135,19852,12.1,1117,1472,39704,2233,1.12,9.45,,,,,,,,,,,,,,,,,,,,,,,,
"D = 355,6",355.6,16,134,171,24663,12,1387,1847,49326,2774,1.12,7.46,,,,,,,,,,,,,,,,,,,,,,,,
"D = 355,6",355.6,20,166,211,29792,11.9,1676,2255,59583,3351,1.12,6.04,,,,,,,,,,,,,,,,,,,,,,,,
"D = 406,4",406.4,6,59.2,75.5,15128,14.2,745,962,30257,1489,1.28,16.9,,,,,,,,,,,,,,,,,,,,,,,,
"D = 406,4",406.4,6.3,62.2,79.2,15849,14.1,780,1009,31699,1560,1.28,16.1,,,,,,,,,,,,,,,,,,,,,,,,
"D = 406,4",406.4,8,78.6,100,19874,14.1,978,1270,39748,1956,1.28,12.7,,,,,,,,,,,,,,,,,,,,,,,,
"D = 406,4",406.4,10,97.8,125,24476,14,1205,1572,48952,2409,1.28,10.2,,,,,,,,,,,,,,,,,,,,,,,,
"D = 406,4",406.4,12,117,149,28937,14,1424,1867,57874,2848,1.28,8.57,,,,,,,,,,,,,,,,,,,,,,,,
"D = 406,4",406.4,12.5,121,155,30031,13.9,1478,1940,60061,2956,1.28,8.24,,,,,,,,,,,,,,,,,,,,,,,,
"D = 406,4",406.4,16,154,196,37449,13.8,1843,2440,74898,3686,1.28,6.49,,,,,,,,,,,,,,,,,,,,,,,,
"D = 406,4",406.4,20,191,243,45432,13.7,2236,2989,90864,4472,1.28,5.25,,,,,,,,,,,,,,,,,,,,,,,,
"D = 406,4",406.4,25,235,300,54702,13.5,2692,3642,109404,5384,1.28,4.25,,,,,,,,,,,,,,,,,,,,,,,,
D = 457,457,6,66.7,85,21618,15.9,946,1220,43236,1892,1.44,15,,,,,,,,,,,,,,,,,,,,,,,,
D = 457,457,6.3,70,89.2,22654,15.9,991,1280,45308,1983,1.44,14.3,,,,,,,,,,,,,,,,,,,,,,,,
D = 457,457,8,88.6,113,28446,15.9,1245,1613,56893,2490,1.44,11.3,,,,,,,,,,,,,,,,,,,,,,,,
D = 457,457,10,110,140,35091,15.8,1536,1998,70183,3071,1.44,9.07,,,,,,,,,,,,,,,,,,,,,,,,
D = 457,457,12,132,168,41556,15.7,1819,2377,83113,3637,1.44,7.59,,,,,,,,,,,,,,,,,,,,,,,,
D = 457,457,12.5,137,175,43145,15.7,1888,2470,86290,3776,1.44,7.3,,,,,,,,,,,,,,,,,,,,,,,,
D = 457,457,16,174,222,53959,15.6,2361,3113,107919,4723,1.44,5.75,,,,,,,,,,,,,,,,,,,,,,,,
D = 457,457,20,216,275,65681,15.5,2874,3822,131363,5749,1.44,4.64,,,,,,,,,,,,,,,,,,,,,,,,
D = 457,457,25,266,339,79415,15.3,3475,4671,158830,6951,1.44,3.75,,,,,,,,,,,,,,,,,,,,,,,,
D = 457,457,30,316,402,92173,15.1,4034,5479,184346,8068,1.44,3.17,,,,,,,,,,,,,,,,,,,,,,,,
D = 508,508,6,74.3,94.6,29812,17.7,1174,1512,59623,2347,1.6,13.5,,,,,,,,,,,,,,,,,,,,,,,,
D = 508,508,6.3,77.9,99.3,31246,17.7,1230,1586,62493,2460,1.6,12.8,,,,,,,,,,,,,,,,,,,,,,,,
D = 508,508,8,98.6,126,39280,17.7,1546,2000,78560,3093,1.6,10.1,,,,,,,,,,,,,,,,,,,,,,,,
D = 508,508,10,123,156,48520,17.6,1910,2480,97040,3820,1.6,8.14,,,,,,,,,,,,,,,,,,,,,,,,
D = 508,508,12,147,187,57536,17.5,2265,2953,115072,4530,1.6,6.81,,,,,,,,,,,,,,,,,,,,,,,,
D = 508,508,12.5,153,195,59755,17.5,2353,3070,119511,4705,1.6,6.55,,,,,,,,,,,,,,,,,,,,,,,,
D = 508,508,16,194,247,74909,17.4,2949,3874,149818,5898,1.6,5.15,,,,,,,,,,,,,,,,,,,,,,,,
D = 508,508,20,241,307,91428,17.3,3600,4766,182856,7199,1.6,4.15,,,,,,,,,,,,,,,,,,,,,,,,
D = 508,508,25,298,379,110918,17.1,4367,5837,221837,8734,1.6,3.36,,,,,,,,,,,,,,,,,,,,,,,,
D = 508,508,30,354,451,129173,16.9,5086,6864,258346,10171,1.6,2.83,,,,,,,,,,,,,,,,,,,,,,,,
D = 610,610,6,89.4,114,51924,21.4,1702,2189,103847,3405,1.92,11.2,,,,,,,,,,,,,,,,,,,,,,,,
D = 610,610,6.3,93.8,119,54439,21.3,1785,2296,108878,3570,1.92,10.7,,,,,,,,,,,,,,,,,,,,,,,,
D = 610,610,8,119,151,68551,21.3,2248,2899,137103,4495,1.92,8.42,,,,,,,,,,,,,,,,,,,,,,,,
D = 610,610,10,148,188,84847,21.2,2782,3600,169693,5564,1.92,6.76,,,,,,,,,,,,,,,,,,,,,,,,
D = 610,610,12,177,225,100814,21.1,3305,4292,201627,6611,1.92,5.65,,,,,,,,,,,,,,,,,,,,,,,,
D = 610,610,12.5,184,235,104755,21.1,3435,4463,209509,6869,1.92,5.43,,,,,,,,,,,,,,,,,,,,,,,,
D = 610,610,16,234,299,131781,21,4321,5647,263563,8641,1.92,4.27,,,,,,,,,,,,,,,,,,,,,,,,
D = 610,610,20,291,371,161490,20.9,5295,6965,322979,10589,1.92,3.44,,,,,,,,,,,,,,,,,,,,,,,,
D = 610,610,25,361,459,196906,20.7,6456,8561,393813,12912,1.92,2.77,,,,,,,,,,,,,,,,,,,,,,,,
D = 610,610,30,429,547,230476,20.5,7557,10101,460952,15113,1.92,2.33,,,,,,,,,,,,,,,,,,,,,,,,
D = 711,711,6,104,133,82568,24.9,2323,2982,165135,4645,2.23,9.59,,,,,,,,,,,,,,,,,,,,,,,,
D = 711,711,6.3,109,139,86586,24.9,2436,3129,173172,4871,2.23,9.13,,,,,,,,,,,,,,,,,,,,,,,,
D = 711,711,8,139,177,109162,24.9,3071,3954,218324,6141,2.23,7.21,,,,,,,,,,,,,,,,,,,,,,,,
D = 711,711,10,173,220,135301,24.8,3806,4914,270603,7612,2.23,5.78,,,,,,,,,,,,,,,,,,,,,,,,
D = 711,711,12,207,264,160991,24.7,4529,5864,321981,9057,2.23,4.83,,,,,,,,,,,,,,,,,,,,,,,,
D = 711,711,12.5,215,274,167343,24.7,4707,6099,334686,9415,2.23,4.64,,,,,,,,,,,,,,,,,,,,,,,,
D = 711,711,16,274,349,211040,24.6,5936,7730,422080,11873,2.23,3.65,,,,,,,,,,,,,,,,,,,,,,,,
D = 711,711,20,341,434,259351,24.4,7295,9552,518702,14591,2.23,2.93,,,,,,,,,,,,,,,,,,,,,,,,
D = 711,711,25,423,539,317357,24.3,8927,11770,634715,17854,2.23,2.36,,,,,,,,,,,,,,,,,,,,,,,,
D = 711,711,30,504,642,372790,24.1,10486,13922,745580,20973,2.23,1.98,,,,,,,,,,,,,,,,,,,,,,,,
D = 762,762,6,112,143,101813,26.7,2672,3429,203626,5345,2.39,8.94,,,,,,,,,,,,,,,,,,,,,,,,
D = 762,762,6.3,117,150,106777,26.7,2803,3598,213555,5605,2.39,8.52,,,,,,,,,,,,,,,,,,,,,,,,
D = 762,762,8,149,190,134683,26.7,3535,4548,269366,7070,2.39,6.72,,,,,,,,,,,,,,,,,,,,,,,,
D = 762,762,10,185,236,167028,26.6,4384,5655,334057,8768,2.39,5.39,,,,,,,,,,,,,,,,,,,,,,,,
D = 762,762,12,222,283,198855,26.5,5219,6751,397710,10439,2.39,4.51,,,,,,,,,,,,,,,,,,,,,,,,
D = 762,762,12.5,231,294,206731,26.5,5426,7023,413462,10852,2.39,4.33,,,,,,,,,,,,,,,,,,,,,,,,
D = 762,762,16,294,375,260973,26.4,6850,8906,521947,13699,2.39,3.4,,,,,,,,,,,,,,,,,,,,,,,,
D = 762,762,20,366,466,321083,26.2,8427,11014,642166,16855,2.39,2.73,,,,,,,,,,,,,,,,,,,,,,,,
D = 762,762,25,454,579,393461,26.1,10327,13584,786922,20654,2.39,2.2,,,,,,,,,,,,,,,,,,,,,,,,
D = 762,762,30,542,690,462853,25.9,12148,16084,925706,24297,2.39,1.85,,,,,,,,,,,,,,,,,,,,,,,,
D = 813,813,8,159,202,163901,28.5,4032,5184,327801,8064,2.55,6.3,,,,,,,,,,,,,,,,,,,,,,,,
D = 813,813,10,198,252,203364,28.4,5003,6448,406728,10006,2.55,5.05,,,,,,,,,,,,,,,,,,,,,,,,
D = 813,813,12,237,302,242235,28.3,5959,7700,484469,11918,2.55,4.22,,,,,,,,,,,,,,,,,,,,,,,,
D = 813,813,12.5,247,314,251860,28.3,6196,8011,503721,12392,2.55,4.05,,,,,,,,,,,,,,,,,,,,,,,,
D = 813,813,16,314,401,318222,28.2,7828,10165,636443,15657,2.55,3.18,,,,,,,,,,,,,,,,,,,,,,,,
D = 813,813,20,391,498,391909,28,9641,12580,783819,19282,2.55,2.56,,,,,,,,,,,,,,,,,,,,,,,,
D = 813,813,25,486,619,480856,27.9,11829,15529,961713,23658,2.55,2.06,,,,,,,,,,,,,,,,,,,,,,,,
D = 813,813,30,579,738,566374,27.7,13933,18402,1132748,27866,2.55,1.73,,,,,,,,,,,,,,,,,,,,,,,,
D = 914,914,8,179,228,233651,32,5113,6567,467303,10225,2.87,5.59,,,,,,,,,,,,,,,,,,,,,,,,
D = 914,914,10,223,284,290147,32,6349,8172,580294,12698,2.87,4.49,,,,,,,,,,,,,,,,,,,,,,,,
D = 914,914,12,267,340,345890,31.9,7569,9764,691779,15137,2.87,3.75,,,,,,,,,,,,,,,,,,,,,,,,
D = 914,914,12.5,278,354,359708,31.9,7871,10159,719417,15742,2.87,3.6,,,,,,,,,,,,,,,,,,,,,,,,
D = 914,914,16,354,451,455142,31.8,9959,12904,910284,19919,2.87,2.82,,,,,,,,,,,,,,,,,,,,,,,,
D = 914,914,20,441,562,561461,31.6,12286,15987,1122922,24572,2.87,2.27,,,,,,,,,,,,,,,,,,,,,,,,
D = 914,914,25,548,698,690317,31.4,15105,19763,1380634,30211,2.87,1.82,,,,,,,,,,,,,,,,,,,,,,,,
D = 914,914,30,654,833,814775,31.3,17829,23453,1629550,35658,2.87,1.53,,,,,,,,,,,,,,,,,,,,,,,,
D = 1016,1016,8,199,253,321780,35.6,6334,8129,643560,12668,3.19,5.03,,,,,,,,,,,,,,,,,,,,,,,,
D = 1016,1016,10,248,316,399850,35.6,7871,10121,799699,15742,3.19,4.03,,,,,,,,,,,,,,,,,,,,,,,,
D = 1016,1016,12,297,378,476985,35.5,9389,12097,953969,18779,3.19,3.37,,,,,,,,,,,,,,,,,,,,,,,,
D = 1016,1016,12.5,309,394,496123,35.5,9766,12588,992246,19532,3.19,3.23,,,,,,,,,,,,,,,,,,,,,,,,
D = 1016,1016,16,395,503,628479,35.4,12372,16001,1256959,24743,3.19,2.53,,,,,,,,,,,,,,,,,,,,,,,,
D = 1016,1016,20,491,626,776324,35.2,15282,19843,1552648,30564,3.19,2.04,,,,,,,,,,,,,,,,,,,,,,,,
D = 1016,1016,25,611,778,956086,35,18821,24557,1912173,37641,3.19,1.64,,,,,,,,,,,,,,,,,,,,,,,,
D = 1016,1016,30,729,929,1130352,34.9,22251,29175,2260704,44502,3.19,1.37,,,,,,,,,,,,,,,,,,,,,,,,
D = 1067,1067,10,261,332,463792,37.4,8693,11173,927585,17387,3.35,3.84,,,,,,,,,,,,,,,,,,,,,,,,
D = 1067,1067,12,312,398,553420,37.3,10373,13357,1106840,20747,3.35,3.2,,,,,,,,,,,,,,,,,,,,,,,,
D = 1067,1067,12.5,325,414,575666,37.3,10790,13900,1151332,21581,3.35,3.08,,,,,,,,,,,,,,,,,,,,,,,,
D = 1067,1067,16,415,528,729606,37.2,13676,17675,1459213,27352,3.35,2.41,,,,,,,,,,,,,,,,,,,,,,,,
D = 1067,1067,20,516,658,901755,37,16903,21927,1803509,33805,3.35,1.94,,,,,,,,,,,,,,,,,,,,,,,,
D = 1067,1067,25,642,818,1111355,36.9,20831,27149,2222711,41663,3.35,1.56,,,,,,,,,,,,,,,,,,,,,,,,
D = 1067,1067,30,767,977,1314864,36.7,24646,32270,2629727,49292,3.35,1.3,,,,,,,,,,,,,,,,,,,,,,,,
